FromGroup,CurrentGroup,CurrentRoute,Self,NotInRoute,Flexible,Append?,Recursion?,len(self.cityGroups)-1,currentGroup+1
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
4,2,0,TRUE,TRUE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
3,1,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,2
0,2,0,TRUE,FALSE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
1,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
2,2,0,FALSE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
3,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
4,2,0,TRUE,TRUE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
4,1,0,TRUE,TRUE,FALSE,FALSE,TRUE,4,2
0,2,0,TRUE,FALSE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
1,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
2,2,0,FALSE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
3,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
4,2,0,TRUE,TRUE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
3,0,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,1
0,1,0,TRUE,FALSE,FALSE,FALSE,TRUE,4,2
0,2,0,TRUE,FALSE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
1,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
2,2,0,FALSE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
3,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
4,2,0,TRUE,TRUE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
1,1,0,FALSE,FALSE,TRUE,FALSE,TRUE,4,2
0,2,0,TRUE,FALSE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
1,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
2,2,0,FALSE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
3,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
4,2,0,TRUE,TRUE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
2,1,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,2
0,2,0,TRUE,FALSE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
1,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
2,2,0,FALSE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
3,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
4,2,0,TRUE,TRUE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
3,1,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,2
0,2,0,TRUE,FALSE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
1,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
2,2,0,FALSE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
3,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
4,2,0,TRUE,TRUE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
4,1,0,TRUE,TRUE,FALSE,FALSE,TRUE,4,2
0,2,0,TRUE,FALSE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
1,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
2,2,0,FALSE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
3,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
4,2,0,TRUE,TRUE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
4,0,0,TRUE,TRUE,FALSE,FALSE,TRUE,4,1
0,1,0,TRUE,FALSE,FALSE,FALSE,TRUE,4,2
0,2,0,TRUE,FALSE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
1,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
2,2,0,FALSE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
3,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
4,2,0,TRUE,TRUE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
1,1,0,FALSE,FALSE,TRUE,FALSE,TRUE,4,2
0,2,0,TRUE,FALSE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
1,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
2,2,0,FALSE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
3,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
4,2,0,TRUE,TRUE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
2,1,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,2
0,2,0,TRUE,FALSE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
1,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
2,2,0,FALSE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
3,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
4,2,0,TRUE,TRUE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
3,1,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,2
0,2,0,TRUE,FALSE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
1,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
2,2,0,FALSE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
3,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
4,2,0,TRUE,TRUE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
4,1,0,TRUE,TRUE,FALSE,FALSE,TRUE,4,2
0,2,0,TRUE,FALSE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
1,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
2,2,0,FALSE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
3,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
4,2,0,TRUE,TRUE,FALSE,FALSE,TRUE,4,3
0,3,0,TRUE,FALSE,FALSE,FALSE,FALSE,4,4
1,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
2,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,4,4
3,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,4,4
4,3,0,TRUE,TRUE,FALSE,FALSE,FALSE,4,4
